rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 16:24:56.610647 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:30:44.348003 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000018" end_key:"3 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2024/08/18 16:30:44.348413 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000018" end_key:"3 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2024/08/18 16:30:44.348798 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000018" end_key:"3 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2024/08/18 16:30:44.349007 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000018" end_key:"3 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2024/08/18 16:30:44.935650 peer_msg_handler.go:438: [0;37m[info] [region 36] 37 on split with [50 32 48 48 48 48 48 48 50 57][0m
2024/08/18 16:30:44.950985 peer.go:41: [0;37m[info] region id:42 start_key:"2 00000029" end_key:"3 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2024/08/18 16:30:44.952122 peer.go:41: [0;37m[info] region id:42 start_key:"2 00000029" end_key:"3 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2024/08/18 16:30:44.952467 peer.go:41: [0;37m[info] region id:42 start_key:"2 00000029" end_key:"3 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2024/08/18 16:30:44.954258 peer.go:41: [0;37m[info] region id:42 start_key:"2 00000029" end_key:"3 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2024/08/18 16:30:44.955027 peer.go:41: [0;37m[info] region id:42 start_key:"2 00000029" end_key:"3 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2024/08/18 16:30:50.396777 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:30:50.401092 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:30:50.401157 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:30:50.401170 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:30:50.401225 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestSplitUnreliable3B (29.39s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	29.485s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliableRecover3B|| true
=== RUN   TestSplitUnreliableRecover3B
2024/08/18 16:30:52.450342 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:30:52.450672 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/18 16:30:52.450759 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 178.401µs[0m
2024/08/18 16:30:52.452240 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:30:52.452412 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/18 16:30:52.452639 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 263.173µs[0m
2024/08/18 16:30:52.453813 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:30:52.453927 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/18 16:30:52.453998 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 101.935µs[0m
2024/08/18 16:30:52.454812 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:30:52.454904 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/18 16:30:52.454960 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 75.173µs[0m
2024/08/18 16:30:52.455652 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:30:52.455738 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/18 16:30:52.455790 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 70.534µs[0m
2024/08/18 16:30:53.671514 peer_msg_handler.go:438: [0;37m[info] [region 1] 3 on split with [49 32 48 48 48 48 48 48 48 53][0m
2024/08/18 16:30:53.698567 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 7[0m
2024/08/18 16:30:53.699809 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 11[0m
2024/08/18 16:30:53.705766 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 9[0m
2024/08/18 16:30:53.705972 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 10[0m
2024/08/18 16:30:53.708340 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 8[0m
2024/08/18 16:30:54.303184 peer_msg_handler.go:438: [0;37m[info] [region 6] 8 on split with [51 32 48 48 48 48 48 48 48 51][0m
2024/08/18 16:30:54.307810 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 14[0m
2024/08/18 16:30:54.309051 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 15[0m
2024/08/18 16:30:54.317662 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 16[0m
2024/08/18 16:30:54.318382 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 13[0m
2024/08/18 16:30:54.406259 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 17[0m
2024/08/18 16:31:04.018257 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 16:31:04.018294 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:31:04.020790 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:31:04.021145 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:31:04.021190 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:31:04.021203 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:31:04.521750 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 16:31:04.522167 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:31:04.522319 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/18 16:31:04.523225 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" end_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 10[0m
2024/08/18 16:31:04.523325 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 16[0m
2024/08/18 16:31:04.523354 raftstore.go:174: [0;37m[info] start store 1, region_count 3, tombstone_count 0, takes 1.077057ms[0m
2024/08/18 16:31:04.524474 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:31:04.524615 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/18 16:31:04.524755 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" end_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 11[0m
2024/08/18 16:31:04.524903 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 17[0m
2024/08/18 16:31:04.525000 raftstore.go:174: [0;37m[info] start store 2, region_count 3, tombstone_count 0, takes 418.92µs[0m
2024/08/18 16:31:04.525413 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:31:04.525520 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/18 16:31:04.525651 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" end_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 7[0m
2024/08/18 16:31:04.525752 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 13[0m
2024/08/18 16:31:04.525797 raftstore.go:174: [0;37m[info] start store 3, region_count 3, tombstone_count 0, takes 310.383µs[0m
2024/08/18 16:31:04.527304 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:31:04.527408 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/18 16:31:04.527572 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" end_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 8[0m
2024/08/18 16:31:04.527672 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 14[0m
2024/08/18 16:31:04.527723 raftstore.go:174: [0;37m[info] start store 4, region_count 3, tombstone_count 0, takes 347.394µs[0m
2024/08/18 16:31:04.529277 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:31:04.529371 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/18 16:31:04.529466 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" end_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 9[0m
2024/08/18 16:31:04.529572 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 15[0m
2024/08/18 16:31:04.529650 raftstore.go:174: [0;37m[info] start store 5, region_count 3, tombstone_count 0, takes 300.565µs[0m
2024/08/18 16:31:06.231849 peer_msg_handler.go:438: [0;37m[info] [region 12] 16 on split with [52 32 48 48 48 48 48 48 48 52][0m
2024/08/18 16:31:06.263165 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 22[0m
2024/08/18 16:31:06.271119 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 20[0m
2024/08/18 16:31:06.272952 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 19[0m
2024/08/18 16:31:06.273947 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 23[0m
2024/08/18 16:31:06.282004 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 21[0m
2024/08/18 16:31:10.528241 peer_msg_handler.go:438: [0;37m[info] [region 1] 3 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/08/18 16:31:10.628291 peer_msg_handler.go:438: [0;37m[info] [region 1] 3 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/08/18 16:31:10.633408 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 25[0m
2024/08/18 16:31:10.634486 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 28[0m
2024/08/18 16:31:10.836425 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 29[0m
2024/08/18 16:31:10.836968 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 26[0m
2024/08/18 16:31:10.837023 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 27[0m
2024/08/18 16:31:11.496256 peer_msg_handler.go:438: [0;37m[info] [region 24] 28 on split with [48 32 48 48 48 48 48 48 50 50][0m
2024/08/18 16:31:11.505361 peer_msg_handler.go:438: [0;37m[info] [region 24] 28 on split with [48 32 48 48 48 48 48 48 50 50][0m
2024/08/18 16:31:11.505626 peer_msg_handler.go:438: [0;37m[info] [region 24] 28 on split with [48 32 48 48 48 48 48 48 50 50][0m
2024/08/18 16:31:11.516212 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 >  create peer with ID 40[0m
2024/08/18 16:31:11.518581 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 >  create peer with ID 41[0m
2024/08/18 16:31:11.520034 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 >  create peer with ID 37[0m
2024/08/18 16:31:11.522157 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 >  create peer with ID 38[0m
2024/08/18 16:31:11.522632 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 >  create peer with ID 39[0m
2024/08/18 16:31:12.047597 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 16:31:12.047654 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:31:12.050577 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:31:12.050655 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:31:12.051923 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:31:12.051987 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:31:12.553196 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 16:31:12.554035 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:31:12.554197 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/18 16:31:12.554462 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" end_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 10[0m
2024/08/18 16:31:12.554613 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" end_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 16[0m
2024/08/18 16:31:12.554719 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 22[0m
2024/08/18 16:31:12.554817 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 28[0m
2024/08/18 16:31:12.554909 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 >  create peer with ID 40[0m
2024/08/18 16:31:12.554989 raftstore.go:174: [0;37m[info] start store 1, region_count 6, tombstone_count 0, takes 851.707µs[0m
2024/08/18 16:31:12.555684 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:31:12.555808 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/18 16:31:12.556066 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" end_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 11[0m
2024/08/18 16:31:12.556352 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" end_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 17[0m
2024/08/18 16:31:12.556464 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 23[0m
2024/08/18 16:31:12.556562 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 29[0m
2024/08/18 16:31:12.556719 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 >  create peer with ID 41[0m
2024/08/18 16:31:12.556795 raftstore.go:174: [0;37m[info] start store 2, region_count 6, tombstone_count 0, takes 1.021066ms[0m
2024/08/18 16:31:12.557448 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:31:12.557645 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
