rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:40:26.451685 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:43:28.769094 peer.go:41: [0;37m[info] region id:120 start_key:"8 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:121 store_id:5 > peers:<id:122 store_id:1 > peers:<id:123 store_id:2 > peers:<id:124 store_id:3 > peers:<id:125 store_id:4 >  create peer with ID 124[0m
2024/08/19 22:43:28.769172 peer.go:41: [0;37m[info] region id:126 start_key:"4 00000000" end_key:"5 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:127 store_id:5 > peers:<id:128 store_id:1 > peers:<id:129 store_id:2 > peers:<id:130 store_id:3 > peers:<id:131 store_id:4 >  create peer with ID 130[0m
2024/08/19 22:43:28.769249 peer.go:41: [0;37m[info] region id:132 start_key:"8 00000008" end_key:"8 00000009" region_epoch:<conf_ver:1 version:6 > peers:<id:133 store_id:5 > peers:<id:134 store_id:1 > peers:<id:135 store_id:2 > peers:<id:136 store_id:3 > peers:<id:137 store_id:4 >  create peer with ID 136[0m
2024/08/19 22:43:28.769325 peer.go:41: [0;37m[info] region id:138 start_key:"18 00000005" end_key:"19 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:139 store_id:5 > peers:<id:140 store_id:1 > peers:<id:141 store_id:2 > peers:<id:142 store_id:3 > peers:<id:143 store_id:4 >  create peer with ID 142[0m
2024/08/19 22:43:28.769406 peer.go:41: [0;37m[info] region id:144 start_key:"6 00000011" end_key:"7 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:145 store_id:5 > peers:<id:146 store_id:1 > peers:<id:147 store_id:2 > peers:<id:148 store_id:3 > peers:<id:149 store_id:4 >  create peer with ID 148[0m
2024/08/19 22:43:28.769483 peer.go:41: [0;37m[info] region id:150 start_key:"16 00000013" end_key:"17 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:151 store_id:5 > peers:<id:152 store_id:1 > peers:<id:153 store_id:2 > peers:<id:154 store_id:3 > peers:<id:155 store_id:4 >  create peer with ID 154[0m
2024/08/19 22:43:28.769559 peer.go:41: [0;37m[info] region id:156 start_key:"19 00000011" end_key:"2 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:157 store_id:5 > peers:<id:158 store_id:1 > peers:<id:159 store_id:2 > peers:<id:160 store_id:3 > peers:<id:161 store_id:4 >  create peer with ID 160[0m
2024/08/19 22:43:28.769661 peer.go:41: [0;37m[info] region id:162 start_key:"15 00000011" end_key:"16 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:163 store_id:5 > peers:<id:164 store_id:1 > peers:<id:165 store_id:2 > peers:<id:166 store_id:3 > peers:<id:167 store_id:4 >  create peer with ID 166[0m
2024/08/19 22:43:28.769732 raftstore.go:174: [0;37m[info] start store 3, region_count 27, tombstone_count 0, takes 3.060728ms[0m
2024/08/19 22:43:28.770645 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:43:28.770725 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 22:43:28.770790 peer.go:41: [0;37m[info] region id:6 start_key:"17 00000001" end_key:"18 00000005" region_epoch:<conf_ver:1 version:6 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2024/08/19 22:43:28.770871 peer.go:41: [0;37m[info] region id:12 start_key:"5 00000001" end_key:"5 00000012" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 17[0m
2024/08/19 22:43:28.771025 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000000" end_key:"14 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 23[0m
2024/08/19 22:43:28.771105 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 29[0m
2024/08/19 22:43:28.771193 peer.go:41: [0;37m[info] region id:30 start_key:"11 00000000" end_key:"12 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 35[0m
2024/08/19 22:43:28.771260 peer.go:41: [0;37m[info] region id:36 start_key:"7 00000004" end_key:"8 00000008" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 41[0m
2024/08/19 22:43:28.771350 peer.go:41: [0;37m[info] region id:42 start_key:"15 00000001" end_key:"15 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 47[0m
2024/08/19 22:43:28.771433 peer.go:41: [0;37m[info] region id:48 start_key:"5 00000012" end_key:"5 00000023" region_epoch:<conf_ver:1 version:7 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 53[0m
2024/08/19 22:43:28.771559 peer.go:41: [0;37m[info] region id:54 start_key:"6 00000000" end_key:"6 00000011" region_epoch:<conf_ver:1 version:7 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 59[0m
2024/08/19 22:43:28.771695 peer.go:41: [0;37m[info] region id:60 start_key:"5 00000023" end_key:"5 00000034" region_epoch:<conf_ver:1 version:8 > peers:<id:61 store_id:5 > peers:<id:62 store_id:1 > peers:<id:63 store_id:2 > peers:<id:64 store_id:3 > peers:<id:65 store_id:4 >  create peer with ID 65[0m
2024/08/19 22:43:28.771808 peer.go:41: [0;37m[info] region id:66 start_key:"5 00000034" end_key:"5 00000045" region_epoch:<conf_ver:1 version:9 > peers:<id:67 store_id:5 > peers:<id:68 store_id:1 > peers:<id:69 store_id:2 > peers:<id:70 store_id:3 > peers:<id:71 store_id:4 >  create peer with ID 71[0m
2024/08/19 22:43:28.771942 peer.go:41: [0;37m[info] region id:72 start_key:"5 00000045" end_key:"6 00000000" region_epoch:<conf_ver:1 version:9 > peers:<id:73 store_id:5 > peers:<id:74 store_id:1 > peers:<id:75 store_id:2 > peers:<id:76 store_id:3 > peers:<id:77 store_id:4 >  create peer with ID 77[0m
2024/08/19 22:43:28.772037 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000001" end_key:"19 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:5 > peers:<id:80 store_id:1 > peers:<id:81 store_id:2 > peers:<id:82 store_id:3 > peers:<id:83 store_id:4 >  create peer with ID 83[0m
2024/08/19 22:43:28.772123 peer.go:41: [0;37m[info] region id:84 start_key:"16 00000003" end_key:"16 00000013" region_epoch:<conf_ver:1 version:6 > peers:<id:85 store_id:5 > peers:<id:86 store_id:1 > peers:<id:87 store_id:2 > peers:<id:88 store_id:3 > peers:<id:89 store_id:4 >  create peer with ID 89[0m
2024/08/19 22:43:28.773284 peer.go:41: [0;37m[info] region id:90 start_key:"10 00000000" end_key:"11 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:91 store_id:5 > peers:<id:92 store_id:1 > peers:<id:93 store_id:2 > peers:<id:94 store_id:3 > peers:<id:95 store_id:4 >  create peer with ID 95[0m
2024/08/19 22:43:28.773384 peer.go:41: [0;37m[info] region id:102 start_key:"12 00000001" end_key:"13 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:103 store_id:5 > peers:<id:104 store_id:1 > peers:<id:105 store_id:2 > peers:<id:106 store_id:3 > peers:<id:107 store_id:4 >  create peer with ID 107[0m
2024/08/19 22:43:28.773436 peer.go:41: [0;37m[info] region id:108 start_key:"12 00000000" end_key:"12 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:5 > peers:<id:110 store_id:1 > peers:<id:111 store_id:2 > peers:<id:112 store_id:3 > peers:<id:113 store_id:4 >  create peer with ID 113[0m
2024/08/19 22:43:28.773518 peer.go:41: [0;37m[info] region id:114 start_key:"14 00000000" end_key:"15 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:115 store_id:5 > peers:<id:116 store_id:1 > peers:<id:117 store_id:2 > peers:<id:118 store_id:3 > peers:<id:119 store_id:4 >  create peer with ID 119[0m
2024/08/19 22:43:28.773577 peer.go:41: [0;37m[info] region id:120 start_key:"8 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:121 store_id:5 > peers:<id:122 store_id:1 > peers:<id:123 store_id:2 > peers:<id:124 store_id:3 > peers:<id:125 store_id:4 >  create peer with ID 125[0m
2024/08/19 22:43:28.773681 peer.go:41: [0;37m[info] region id:126 start_key:"4 00000000" end_key:"5 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:127 store_id:5 > peers:<id:128 store_id:1 > peers:<id:129 store_id:2 > peers:<id:130 store_id:3 > peers:<id:131 store_id:4 >  create peer with ID 131[0m
2024/08/19 22:43:28.773803 peer.go:41: [0;37m[info] region id:132 start_key:"8 00000008" end_key:"8 00000009" region_epoch:<conf_ver:1 version:6 > peers:<id:133 store_id:5 > peers:<id:134 store_id:1 > peers:<id:135 store_id:2 > peers:<id:136 store_id:3 > peers:<id:137 store_id:4 >  create peer with ID 137[0m
2024/08/19 22:43:28.773907 peer.go:41: [0;37m[info] region id:138 start_key:"18 00000005" end_key:"19 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:139 store_id:5 > peers:<id:140 store_id:1 > peers:<id:141 store_id:2 > peers:<id:142 store_id:3 > peers:<id:143 store_id:4 >  create peer with ID 143[0m
2024/08/19 22:43:28.774000 peer.go:41: [0;37m[info] region id:144 start_key:"6 00000011" end_key:"7 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:145 store_id:5 > peers:<id:146 store_id:1 > peers:<id:147 store_id:2 > peers:<id:148 store_id:3 > peers:<id:149 store_id:4 >  create peer with ID 149[0m
2024/08/19 22:43:28.774087 peer.go:41: [0;37m[info] region id:150 start_key:"16 00000013" end_key:"17 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:151 store_id:5 > peers:<id:152 store_id:1 > peers:<id:153 store_id:2 > peers:<id:154 store_id:3 > peers:<id:155 store_id:4 >  create peer with ID 155[0m
2024/08/19 22:43:28.774172 peer.go:41: [0;37m[info] region id:156 start_key:"19 00000011" end_key:"2 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:157 store_id:5 > peers:<id:158 store_id:1 > peers:<id:159 store_id:2 > peers:<id:160 store_id:3 > peers:<id:161 store_id:4 >  create peer with ID 161[0m
2024/08/19 22:43:28.774251 peer.go:41: [0;37m[info] region id:162 start_key:"15 00000011" end_key:"16 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:163 store_id:5 > peers:<id:164 store_id:1 > peers:<id:165 store_id:2 > peers:<id:166 store_id:3 > peers:<id:167 store_id:4 >  create peer with ID 167[0m
2024/08/19 22:43:28.774325 raftstore.go:174: [0;37m[info] start store 4, region_count 27, tombstone_count 0, takes 3.616604ms[0m
2024/08/19 22:43:28.775662 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:43:28.775778 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 22:43:28.775922 peer.go:41: [0;37m[info] region id:6 start_key:"17 00000001" end_key:"18 00000005" region_epoch:<conf_ver:1 version:6 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2024/08/19 22:43:28.776033 peer.go:41: [0;37m[info] region id:12 start_key:"5 00000001" end_key:"5 00000012" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 13[0m
2024/08/19 22:43:28.776132 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000000" end_key:"14 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 19[0m
2024/08/19 22:43:28.776237 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 25[0m
2024/08/19 22:43:28.776346 peer.go:41: [0;37m[info] region id:30 start_key:"11 00000000" end_key:"12 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 31[0m
2024/08/19 22:43:28.776438 peer.go:41: [0;37m[info] region id:36 start_key:"7 00000004" end_key:"8 00000008" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 37[0m
2024/08/19 22:43:28.776534 peer.go:41: [0;37m[info] region id:42 start_key:"15 00000001" end_key:"15 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 43[0m
2024/08/19 22:43:28.776633 peer.go:41: [0;37m[info] region id:48 start_key:"5 00000012" end_key:"5 00000023" region_epoch:<conf_ver:1 version:7 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 49[0m
2024/08/19 22:43:28.776703 peer.go:41: [0;37m[info] region id:54 start_key:"6 00000000" end_key:"6 00000011" region_epoch:<conf_ver:1 version:7 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 55[0m
2024/08/19 22:43:28.776802 peer.go:41: [0;37m[info] region id:60 start_key:"5 00000023" end_key:"5 00000034" region_epoch:<conf_ver:1 version:8 > peers:<id:61 store_id:5 > peers:<id:62 store_id:1 > peers:<id:63 store_id:2 > peers:<id:64 store_id:3 > peers:<id:65 store_id:4 >  create peer with ID 61[0m
2024/08/19 22:43:28.776897 peer.go:41: [0;37m[info] region id:66 start_key:"5 00000034" end_key:"5 00000045" region_epoch:<conf_ver:1 version:9 > peers:<id:67 store_id:5 > peers:<id:68 store_id:1 > peers:<id:69 store_id:2 > peers:<id:70 store_id:3 > peers:<id:71 store_id:4 >  create peer with ID 67[0m
2024/08/19 22:43:28.776985 peer.go:41: [0;37m[info] region id:72 start_key:"5 00000045" end_key:"6 00000000" region_epoch:<conf_ver:1 version:9 > peers:<id:73 store_id:5 > peers:<id:74 store_id:1 > peers:<id:75 store_id:2 > peers:<id:76 store_id:3 > peers:<id:77 store_id:4 >  create peer with ID 73[0m
2024/08/19 22:43:28.777034 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000001" end_key:"19 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:5 > peers:<id:80 store_id:1 > peers:<id:81 store_id:2 > peers:<id:82 store_id:3 > peers:<id:83 store_id:4 >  create peer with ID 79[0m
2024/08/19 22:43:28.777128 peer.go:41: [0;37m[info] region id:84 start_key:"16 00000003" end_key:"16 00000013" region_epoch:<conf_ver:1 version:6 > peers:<id:85 store_id:5 > peers:<id:86 store_id:1 > peers:<id:87 store_id:2 > peers:<id:88 store_id:3 > peers:<id:89 store_id:4 >  create peer with ID 85[0m
2024/08/19 22:43:28.777304 peer.go:41: [0;37m[info] region id:90 start_key:"10 00000000" end_key:"11 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:91 store_id:5 > peers:<id:92 store_id:1 > peers:<id:93 store_id:2 > peers:<id:94 store_id:3 > peers:<id:95 store_id:4 >  create peer with ID 91[0m
2024/08/19 22:43:28.777387 peer.go:41: [0;37m[info] region id:102 start_key:"12 00000001" end_key:"13 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:103 store_id:5 > peers:<id:104 store_id:1 > peers:<id:105 store_id:2 > peers:<id:106 store_id:3 > peers:<id:107 store_id:4 >  create peer with ID 103[0m
2024/08/19 22:43:28.777437 peer.go:41: [0;37m[info] region id:108 start_key:"12 00000000" end_key:"12 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:5 > peers:<id:110 store_id:1 > peers:<id:111 store_id:2 > peers:<id:112 store_id:3 > peers:<id:113 store_id:4 >  create peer with ID 109[0m
2024/08/19 22:43:28.777534 peer.go:41: [0;37m[info] region id:114 start_key:"14 00000000" end_key:"15 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:115 store_id:5 > peers:<id:116 store_id:1 > peers:<id:117 store_id:2 > peers:<id:118 store_id:3 > peers:<id:119 store_id:4 >  create peer with ID 115[0m
2024/08/19 22:43:28.777617 peer.go:41: [0;37m[info] region id:120 start_key:"8 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:121 store_id:5 > peers:<id:122 store_id:1 > peers:<id:123 store_id:2 > peers:<id:124 store_id:3 > peers:<id:125 store_id:4 >  create peer with ID 121[0m
2024/08/19 22:43:28.777697 peer.go:41: [0;37m[info] region id:126 start_key:"4 00000000" end_key:"5 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:127 store_id:5 > peers:<id:128 store_id:1 > peers:<id:129 store_id:2 > peers:<id:130 store_id:3 > peers:<id:131 store_id:4 >  create peer with ID 127[0m
2024/08/19 22:43:28.777784 peer.go:41: [0;37m[info] region id:132 start_key:"8 00000008" end_key:"8 00000009" region_epoch:<conf_ver:1 version:6 > peers:<id:133 store_id:5 > peers:<id:134 store_id:1 > peers:<id:135 store_id:2 > peers:<id:136 store_id:3 > peers:<id:137 store_id:4 >  create peer with ID 133[0m
2024/08/19 22:43:28.777862 peer.go:41: [0;37m[info] region id:138 start_key:"18 00000005" end_key:"19 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:139 store_id:5 > peers:<id:140 store_id:1 > peers:<id:141 store_id:2 > peers:<id:142 store_id:3 > peers:<id:143 store_id:4 >  create peer with ID 139[0m
2024/08/19 22:43:28.777943 peer.go:41: [0;37m[info] region id:144 start_key:"6 00000011" end_key:"7 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:145 store_id:5 > peers:<id:146 store_id:1 > peers:<id:147 store_id:2 > peers:<id:148 store_id:3 > peers:<id:149 store_id:4 >  create peer with ID 145[0m
2024/08/19 22:43:28.778024 peer.go:41: [0;37m[info] region id:150 start_key:"16 00000013" end_key:"17 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:151 store_id:5 > peers:<id:152 store_id:1 > peers:<id:153 store_id:2 > peers:<id:154 store_id:3 > peers:<id:155 store_id:4 >  create peer with ID 151[0m
2024/08/19 22:43:28.778105 peer.go:41: [0;37m[info] region id:156 start_key:"19 00000011" end_key:"2 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:157 store_id:5 > peers:<id:158 store_id:1 > peers:<id:159 store_id:2 > peers:<id:160 store_id:3 > peers:<id:161 store_id:4 >  create peer with ID 157[0m
2024/08/19 22:43:28.778149 peer.go:41: [0;37m[info] region id:162 start_key:"15 00000011" end_key:"16 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:163 store_id:5 > peers:<id:164 store_id:1 > peers:<id:165 store_id:2 > peers:<id:166 store_id:3 > peers:<id:167 store_id:4 >  create peer with ID 163[0m
