rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:10:27.340073 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:14:19.779190 peer.go:41: [0;37m[info] region id:72 start_key:"10 00000003" end_key:"12 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 74[0m
2024/08/19 23:14:19.779267 peer.go:41: [0;37m[info] region id:78 start_key:"3 00000000" end_key:"4 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 80[0m
2024/08/19 23:14:19.779344 peer.go:41: [0;37m[info] region id:84 start_key:"9 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 86[0m
2024/08/19 23:14:19.779423 peer.go:41: [0;37m[info] region id:90 start_key:"14 00000000" end_key:"15 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 92[0m
2024/08/19 23:14:19.779506 peer.go:41: [0;37m[info] region id:96 start_key:"6 00000004" end_key:"7 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 98[0m
2024/08/19 23:14:19.779588 peer.go:41: [0;37m[info] region id:102 start_key:"17 00000010" end_key:"18 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 104[0m
2024/08/19 23:14:19.779678 peer.go:41: [0;37m[info] region id:108 start_key:"18 00000012" end_key:"19 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 110[0m
2024/08/19 23:14:19.779770 peer.go:41: [0;37m[info] region id:114 start_key:"16 00000010" end_key:"17 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 116[0m
2024/08/19 23:14:19.779845 peer.go:41: [0;37m[info] region id:120 start_key:"4 00000011" end_key:"5 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 122[0m
2024/08/19 23:14:19.779927 peer.go:41: [0;37m[info] region id:126 start_key:"5 00000012" end_key:"6 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 128[0m
2024/08/19 23:14:19.780009 peer.go:41: [0;37m[info] region id:132 start_key:"16 00000000" end_key:"16 00000010" region_epoch:<conf_ver:1 version:8 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 134[0m
2024/08/19 23:14:19.780086 raftstore.go:174: [0;37m[info] start store 2, region_count 22, tombstone_count 0, takes 2.26611ms[0m
2024/08/19 23:14:19.780625 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:14:19.780736 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:14:19.780872 peer.go:41: [0;37m[info] region id:6 start_key:"15 00000001" end_key:"15 00000011" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 23:14:19.780971 peer.go:41: [0;37m[info] region id:12 start_key:"19 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/08/19 23:14:19.781089 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000001" end_key:"5 00000012" region_epoch:<conf_ver:1 version:7 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2024/08/19 23:14:19.781356 peer.go:41: [0;37m[info] region id:30 start_key:"12 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2024/08/19 23:14:19.781474 peer.go:41: [0;37m[info] region id:36 start_key:"7 00000003" end_key:"9 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2024/08/19 23:14:19.781662 peer.go:41: [0;37m[info] region id:42 start_key:"17 00000000" end_key:"17 00000010" region_epoch:<conf_ver:1 version:6 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2024/08/19 23:14:19.781782 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 51[0m
2024/08/19 23:14:19.781919 peer.go:41: [0;37m[info] region id:54 start_key:"15 00000011" end_key:"15 00000021" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 57[0m
2024/08/19 23:14:19.782025 peer.go:41: [0;37m[info] region id:60 start_key:"15 00000021" end_key:"16 00000000" region_epoch:<conf_ver:1 version:8 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 63[0m
2024/08/19 23:14:19.782124 peer.go:41: [0;37m[info] region id:66 start_key:"18 00000002" end_key:"18 00000012" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 69[0m
2024/08/19 23:14:19.782219 peer.go:41: [0;37m[info] region id:72 start_key:"10 00000003" end_key:"12 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 75[0m
2024/08/19 23:14:19.782315 peer.go:41: [0;37m[info] region id:78 start_key:"3 00000000" end_key:"4 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 81[0m
2024/08/19 23:14:19.782414 peer.go:41: [0;37m[info] region id:84 start_key:"9 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 87[0m
2024/08/19 23:14:19.782476 peer.go:41: [0;37m[info] region id:90 start_key:"14 00000000" end_key:"15 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 93[0m
2024/08/19 23:14:19.782579 peer.go:41: [0;37m[info] region id:96 start_key:"6 00000004" end_key:"7 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 99[0m
2024/08/19 23:14:19.782677 peer.go:41: [0;37m[info] region id:102 start_key:"17 00000010" end_key:"18 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 105[0m
2024/08/19 23:14:19.782724 peer.go:41: [0;37m[info] region id:108 start_key:"18 00000012" end_key:"19 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 111[0m
2024/08/19 23:14:19.782780 peer.go:41: [0;37m[info] region id:114 start_key:"16 00000010" end_key:"17 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 117[0m
2024/08/19 23:14:19.782814 peer.go:41: [0;37m[info] region id:120 start_key:"4 00000011" end_key:"5 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 123[0m
2024/08/19 23:14:19.782877 peer.go:41: [0;37m[info] region id:126 start_key:"5 00000012" end_key:"6 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 129[0m
2024/08/19 23:14:19.782946 peer.go:41: [0;37m[info] region id:132 start_key:"16 00000000" end_key:"16 00000010" region_epoch:<conf_ver:1 version:8 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 135[0m
2024/08/19 23:14:19.782995 raftstore.go:174: [0;37m[info] start store 3, region_count 22, tombstone_count 0, takes 2.292091ms[0m
2024/08/19 23:14:19.783545 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:14:19.783660 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:14:19.783831 peer.go:41: [0;37m[info] region id:6 start_key:"15 00000001" end_key:"15 00000011" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 23:14:19.783972 peer.go:41: [0;37m[info] region id:12 start_key:"19 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/08/19 23:14:19.784105 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000001" end_key:"5 00000012" region_epoch:<conf_ver:1 version:7 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2024/08/19 23:14:19.784247 peer.go:41: [0;37m[info] region id:30 start_key:"12 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2024/08/19 23:14:19.784379 peer.go:41: [0;37m[info] region id:36 start_key:"7 00000003" end_key:"9 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2024/08/19 23:14:19.784483 peer.go:41: [0;37m[info] region id:42 start_key:"17 00000000" end_key:"17 00000010" region_epoch:<conf_ver:1 version:6 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2024/08/19 23:14:19.784602 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 52[0m
2024/08/19 23:14:19.784738 peer.go:41: [0;37m[info] region id:54 start_key:"15 00000011" end_key:"15 00000021" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 58[0m
2024/08/19 23:14:19.784866 peer.go:41: [0;37m[info] region id:60 start_key:"15 00000021" end_key:"16 00000000" region_epoch:<conf_ver:1 version:8 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 64[0m
2024/08/19 23:14:19.784984 peer.go:41: [0;37m[info] region id:66 start_key:"18 00000002" end_key:"18 00000012" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 70[0m
2024/08/19 23:14:19.785100 peer.go:41: [0;37m[info] region id:72 start_key:"10 00000003" end_key:"12 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 76[0m
2024/08/19 23:14:19.785219 peer.go:41: [0;37m[info] region id:78 start_key:"3 00000000" end_key:"4 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 82[0m
2024/08/19 23:14:19.785312 peer.go:41: [0;37m[info] region id:84 start_key:"9 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 88[0m
2024/08/19 23:14:19.785406 peer.go:41: [0;37m[info] region id:90 start_key:"14 00000000" end_key:"15 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 94[0m
2024/08/19 23:14:19.785511 peer.go:41: [0;37m[info] region id:96 start_key:"6 00000004" end_key:"7 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 100[0m
2024/08/19 23:14:19.785603 peer.go:41: [0;37m[info] region id:102 start_key:"17 00000010" end_key:"18 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 106[0m
2024/08/19 23:14:19.785695 peer.go:41: [0;37m[info] region id:108 start_key:"18 00000012" end_key:"19 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 112[0m
2024/08/19 23:14:19.785799 peer.go:41: [0;37m[info] region id:114 start_key:"16 00000010" end_key:"17 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 118[0m
2024/08/19 23:14:19.785895 peer.go:41: [0;37m[info] region id:120 start_key:"4 00000011" end_key:"5 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 124[0m
2024/08/19 23:14:19.785952 peer.go:41: [0;37m[info] region id:126 start_key:"5 00000012" end_key:"6 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 130[0m
2024/08/19 23:14:19.786051 peer.go:41: [0;37m[info] region id:132 start_key:"16 00000000" end_key:"16 00000010" region_epoch:<conf_ver:1 version:8 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 136[0m
2024/08/19 23:14:19.786123 raftstore.go:174: [0;37m[info] start store 4, region_count 22, tombstone_count 0, takes 2.491621ms[0m
2024/08/19 23:14:19.786784 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:14:19.786903 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:14:19.787059 peer.go:41: [0;37m[info] region id:6 start_key:"15 00000001" end_key:"15 00000011" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 23:14:19.787198 peer.go:41: [0;37m[info] region id:12 start_key:"19 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 23:14:19.787334 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000001" end_key:"5 00000012" region_epoch:<conf_ver:1 version:7 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2024/08/19 23:14:19.787480 peer.go:41: [0;37m[info] region id:30 start_key:"12 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2024/08/19 23:14:19.787614 peer.go:41: [0;37m[info] region id:36 start_key:"7 00000003" end_key:"9 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
