rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:16:23.140731 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:19:42.962104 peer.go:41: [0;37m[info] region id:102 start_key:"8 00000006" end_key:"9 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 104[0m
2024/08/19 23:19:42.964166 peer_msg_handler.go:273: [0;37m[info] region 60 peer 65 begin to split[0m
2024/08/19 23:19:42.964257 peer.go:41: [0;37m[info] region id:108 start_key:"14 00000006" end_key:"15 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 113[0m
2024/08/19 23:19:42.969838 peer_msg_handler.go:273: [0;37m[info] region 24 peer 27 begin to split[0m
2024/08/19 23:19:42.969960 peer.go:41: [0;37m[info] region id:102 start_key:"8 00000006" end_key:"9 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 105[0m
2024/08/19 23:19:42.970708 peer_msg_handler.go:273: [0;37m[info] region 60 peer 64 begin to split[0m
2024/08/19 23:19:42.970829 peer.go:41: [0;37m[info] region id:108 start_key:"14 00000006" end_key:"15 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 112[0m
2024/08/19 23:19:42.973768 peer_msg_handler.go:273: [0;37m[info] region 60 peer 62 begin to split[0m
2024/08/19 23:19:42.973934 peer.go:41: [0;37m[info] region id:108 start_key:"14 00000006" end_key:"15 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 110[0m
2024/08/19 23:19:42.975876 peer_msg_handler.go:273: [0;37m[info] region 24 peer 29 begin to split[0m
2024/08/19 23:19:42.976008 peer.go:41: [0;37m[info] region id:102 start_key:"8 00000006" end_key:"9 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 107[0m
2024/08/19 23:19:42.977882 peer_msg_handler.go:273: [0;37m[info] region 60 peer 63 begin to split[0m
2024/08/19 23:19:42.978049 peer.go:41: [0;37m[info] region id:108 start_key:"14 00000006" end_key:"15 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 111[0m
2024/08/19 23:19:42.981593 peer_msg_handler.go:273: [0;37m[info] region 24 peer 25 begin to split[0m
2024/08/19 23:19:42.981771 peer.go:41: [0;37m[info] region id:102 start_key:"8 00000006" end_key:"9 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 103[0m
2024/08/19 23:19:42.994553 peer_msg_handler.go:273: [0;37m[info] region 60 peer 61 begin to split[0m
2024/08/19 23:19:42.994665 peer.go:41: [0;37m[info] region id:108 start_key:"14 00000006" end_key:"15 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 109[0m
2024/08/19 23:19:43.107065 peer_msg_handler.go:475: [0;37m[info] [region 18] 19 on split with [52 32 48 48 48 48 48 48 49 48][0m
2024/08/19 23:19:43.166127 peer_msg_handler.go:273: [0;37m[info] region 18 peer 19 begin to split[0m
2024/08/19 23:19:43.166270 peer.go:41: [0;37m[info] region id:114 start_key:"4 00000010" end_key:"5 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 115[0m
2024/08/19 23:19:43.172648 peer_msg_handler.go:273: [0;37m[info] region 18 peer 20 begin to split[0m
2024/08/19 23:19:43.172764 peer.go:41: [0;37m[info] region id:114 start_key:"4 00000010" end_key:"5 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 116[0m
2024/08/19 23:19:43.174937 peer_msg_handler.go:273: [0;37m[info] region 18 peer 23 begin to split[0m
2024/08/19 23:19:43.175063 peer.go:41: [0;37m[info] region id:114 start_key:"4 00000010" end_key:"5 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 119[0m
2024/08/19 23:19:43.176949 peer_msg_handler.go:273: [0;37m[info] region 18 peer 21 begin to split[0m
2024/08/19 23:19:43.177029 peer.go:41: [0;37m[info] region id:114 start_key:"4 00000010" end_key:"5 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 117[0m
2024/08/19 23:19:43.177530 peer_msg_handler.go:273: [0;37m[info] region 18 peer 22 begin to split[0m
2024/08/19 23:19:43.177649 peer.go:41: [0;37m[info] region id:114 start_key:"4 00000010" end_key:"5 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 118[0m
2024/08/19 23:19:43.399310 peer_msg_handler.go:475: [0;37m[info] [region 6] 7 on split with [49 50 32 48 48 48 48 48 48 49 49][0m
2024/08/19 23:19:43.452445 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 23:19:43.452582 peer.go:41: [0;37m[info] region id:120 start_key:"12 00000011" end_key:"13 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 121[0m
2024/08/19 23:19:43.454778 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 23:19:43.454887 peer.go:41: [0;37m[info] region id:120 start_key:"12 00000011" end_key:"13 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 125[0m
2024/08/19 23:19:43.455430 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 23:19:43.455526 peer.go:41: [0;37m[info] region id:120 start_key:"12 00000011" end_key:"13 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 123[0m
2024/08/19 23:19:43.457248 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 23:19:43.457359 peer.go:41: [0;37m[info] region id:120 start_key:"12 00000011" end_key:"13 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 124[0m
2024/08/19 23:19:43.461582 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 23:19:43.461728 peer.go:41: [0;37m[info] region id:120 start_key:"12 00000011" end_key:"13 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 122[0m
2024/08/19 23:19:43.788383 peer_msg_handler.go:475: [0;37m[info] [region 54] 55 on split with [50 32 48 48 48 48 48 48 49 50][0m
2024/08/19 23:19:43.819508 peer_msg_handler.go:273: [0;37m[info] region 54 peer 55 begin to split[0m
2024/08/19 23:19:43.819653 peer.go:41: [0;37m[info] region id:126 start_key:"2 00000012" end_key:"3 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 127[0m
2024/08/19 23:19:43.822144 peer_msg_handler.go:273: [0;37m[info] region 54 peer 59 begin to split[0m
2024/08/19 23:19:43.822240 peer.go:41: [0;37m[info] region id:126 start_key:"2 00000012" end_key:"3 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 131[0m
2024/08/19 23:19:43.824908 peer_msg_handler.go:273: [0;37m[info] region 54 peer 57 begin to split[0m
2024/08/19 23:19:43.825089 peer.go:41: [0;37m[info] region id:126 start_key:"2 00000012" end_key:"3 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 129[0m
2024/08/19 23:19:43.827541 peer_msg_handler.go:273: [0;37m[info] region 54 peer 58 begin to split[0m
2024/08/19 23:19:43.827683 peer.go:41: [0;37m[info] region id:126 start_key:"2 00000012" end_key:"3 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 130[0m
2024/08/19 23:19:43.828255 peer_msg_handler.go:273: [0;37m[info] region 54 peer 56 begin to split[0m
2024/08/19 23:19:43.828410 peer.go:41: [0;37m[info] region id:126 start_key:"2 00000012" end_key:"3 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 128[0m
2024/08/19 23:19:43.886122 peer_msg_handler.go:475: [0;37m[info] [region 66] 67 on split with [49 57 32 48 48 48 48 48 48 49 50][0m
2024/08/19 23:19:43.917834 peer_msg_handler.go:273: [0;37m[info] region 66 peer 67 begin to split[0m
2024/08/19 23:19:43.918019 peer.go:41: [0;37m[info] region id:132 start_key:"19 00000012" end_key:"2 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 133[0m
2024/08/19 23:19:43.920986 peer_msg_handler.go:273: [0;37m[info] region 66 peer 70 begin to split[0m
2024/08/19 23:19:43.921135 peer.go:41: [0;37m[info] region id:132 start_key:"19 00000012" end_key:"2 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 136[0m
2024/08/19 23:19:43.921438 peer_msg_handler.go:273: [0;37m[info] region 66 peer 71 begin to split[0m
2024/08/19 23:19:43.921555 peer.go:41: [0;37m[info] region id:132 start_key:"19 00000012" end_key:"2 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 137[0m
2024/08/19 23:19:43.922107 peer_msg_handler.go:273: [0;37m[info] region 66 peer 69 begin to split[0m
2024/08/19 23:19:43.922216 peer.go:41: [0;37m[info] region id:132 start_key:"19 00000012" end_key:"2 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 135[0m
2024/08/19 23:19:43.922700 peer_msg_handler.go:273: [0;37m[info] region 66 peer 68 begin to split[0m
2024/08/19 23:19:43.922808 peer.go:41: [0;37m[info] region id:132 start_key:"19 00000012" end_key:"2 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 134[0m
2024/08/19 23:19:44.084146 peer_msg_handler.go:475: [0;37m[info] [region 12] 13 on split with [49 56 32 48 48 48 48 48 48 49 49][0m
2024/08/19 23:19:44.109737 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
2024/08/19 23:19:44.109978 peer.go:41: [0;37m[info] region id:138 start_key:"18 00000011" end_key:"19 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 139[0m
2024/08/19 23:19:44.111164 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 23:19:44.111283 peer.go:41: [0;37m[info] region id:138 start_key:"18 00000011" end_key:"19 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 142[0m
2024/08/19 23:19:44.111788 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 23:19:44.111939 peer.go:41: [0;37m[info] region id:138 start_key:"18 00000011" end_key:"19 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 141[0m
2024/08/19 23:19:44.112341 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 23:19:44.112471 peer.go:41: [0;37m[info] region id:138 start_key:"18 00000011" end_key:"19 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 140[0m
2024/08/19 23:19:44.113225 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 23:19:44.113325 peer.go:41: [0;37m[info] region id:138 start_key:"18 00000011" end_key:"19 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 143[0m
2024/08/19 23:19:45.431883 peer_msg_handler.go:475: [0;37m[info] [region 126] 127 on split with [50 32 48 48 48 48 48 48 50 51][0m
2024/08/19 23:19:45.455089 peer_msg_handler.go:273: [0;37m[info] region 126 peer 127 begin to split[0m
2024/08/19 23:19:45.455241 peer.go:41: [0;37m[info] region id:144 start_key:"2 00000023" end_key:"3 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 145[0m
2024/08/19 23:19:45.458274 peer_msg_handler.go:273: [0;37m[info] region 126 peer 131 begin to split[0m
2024/08/19 23:19:45.458420 peer.go:41: [0;37m[info] region id:144 start_key:"2 00000023" end_key:"3 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 149[0m
2024/08/19 23:19:45.458763 peer_msg_handler.go:273: [0;37m[info] region 126 peer 128 begin to split[0m
2024/08/19 23:19:45.458901 peer.go:41: [0;37m[info] region id:144 start_key:"2 00000023" end_key:"3 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 146[0m
2024/08/19 23:19:45.467890 peer_msg_handler.go:273: [0;37m[info] region 126 peer 130 begin to split[0m
2024/08/19 23:19:45.468078 peer.go:41: [0;37m[info] region id:144 start_key:"2 00000023" end_key:"3 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 148[0m
2024/08/19 23:19:45.469883 peer_msg_handler.go:273: [0;37m[info] region 126 peer 129 begin to split[0m
2024/08/19 23:19:45.470055 peer.go:41: [0;37m[info] region id:144 start_key:"2 00000023" end_key:"3 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 147[0m
2024/08/19 23:19:50.550194 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:19:50.550268 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:19:50.552698 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:19:50.553032 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:19:50.553523 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:19:50.553620 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:19:51.054804 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:19:51.055302 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:19:51.055549 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:19:51.055812 peer.go:41: [0;37m[info] region id:6 start_key:"12 00000001" end_key:"12 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 23:19:51.056008 peer.go:41: [0;37m[info] region id:12 start_key:"18 00000001" end_key:"18 00000011" region_epoch:<conf_ver:1 version:7 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/08/19 23:19:51.056199 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000002" end_key:"4 00000010" region_epoch:<conf_ver:1 version:7 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/08/19 23:19:51.056415 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000002" end_key:"8 00000006" region_epoch:<conf_ver:1 version:7 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2024/08/19 23:19:51.056560 peer.go:41: [0;37m[info] region id:30 start_key:"15 00000002" end_key:"16 00000004" region_epoch:<conf_ver:1 version:6 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2024/08/19 23:19:51.056712 peer.go:41: [0;37m[info] region id:36 start_key:"10 00000001" end_key:"11 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
