rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 16:52:03.787060 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:56:28.120309 peer.go:41: [0;37m[info] region id:78 start_key:"2 00000032" end_key:"3 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:79 store_id:3 > peers:<id:80 store_id:4 > peers:<id:81 store_id:5 > peers:<id:82 store_id:1 > peers:<id:83 store_id:2 >  create peer with ID 80[0m
2024/08/18 16:56:28.120815 peer.go:41: [0;37m[info] region id:78 start_key:"2 00000032" end_key:"3 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:79 store_id:3 > peers:<id:80 store_id:4 > peers:<id:81 store_id:5 > peers:<id:82 store_id:1 > peers:<id:83 store_id:2 >  create peer with ID 83[0m
2024/08/18 16:56:28.122696 peer.go:41: [0;37m[info] region id:78 start_key:"2 00000032" end_key:"3 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:79 store_id:3 > peers:<id:80 store_id:4 > peers:<id:81 store_id:5 > peers:<id:82 store_id:1 > peers:<id:83 store_id:2 >  create peer with ID 79[0m
2024/08/18 16:56:28.123441 peer.go:41: [0;37m[info] region id:78 start_key:"2 00000032" end_key:"3 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:79 store_id:3 > peers:<id:80 store_id:4 > peers:<id:81 store_id:5 > peers:<id:82 store_id:1 > peers:<id:83 store_id:2 >  create peer with ID 81[0m
2024/08/18 16:56:28.715724 peer_msg_handler.go:438: [0;37m[info] [region 78] 82 on split with [50 32 48 48 48 48 48 48 52 51][0m
2024/08/18 16:56:28.721159 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000043" end_key:"3 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:85 store_id:3 > peers:<id:86 store_id:4 > peers:<id:87 store_id:5 > peers:<id:88 store_id:1 > peers:<id:89 store_id:2 >  create peer with ID 88[0m
2024/08/18 16:56:28.721922 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000043" end_key:"3 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:85 store_id:3 > peers:<id:86 store_id:4 > peers:<id:87 store_id:5 > peers:<id:88 store_id:1 > peers:<id:89 store_id:2 >  create peer with ID 87[0m
2024/08/18 16:56:28.722245 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000043" end_key:"3 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:85 store_id:3 > peers:<id:86 store_id:4 > peers:<id:87 store_id:5 > peers:<id:88 store_id:1 > peers:<id:89 store_id:2 >  create peer with ID 85[0m
2024/08/18 16:56:28.722352 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000043" end_key:"3 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:85 store_id:3 > peers:<id:86 store_id:4 > peers:<id:87 store_id:5 > peers:<id:88 store_id:1 > peers:<id:89 store_id:2 >  create peer with ID 86[0m
2024/08/18 16:56:28.723401 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000043" end_key:"3 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:85 store_id:3 > peers:<id:86 store_id:4 > peers:<id:87 store_id:5 > peers:<id:88 store_id:1 > peers:<id:89 store_id:2 >  create peer with ID 89[0m
2024/08/18 16:56:31.151060 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 16:56:31.151159 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:56:31.154074 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:56:31.154708 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:56:31.154757 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:56:31.155417 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:56:31.656619 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 16:56:31.656975 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:56:31.657248 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/18 16:56:31.657383 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"1 00000017" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 10[0m
2024/08/18 16:56:31.657496 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000001" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 16[0m
2024/08/18 16:56:31.657582 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 22[0m
2024/08/18 16:56:31.657623 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 28[0m
2024/08/18 16:56:31.657656 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000017" end_key:"1 00000028" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:3 > peers:<id:44 store_id:4 > peers:<id:45 store_id:5 > peers:<id:46 store_id:1 > peers:<id:47 store_id:2 >  create peer with ID 46[0m
2024/08/18 16:56:31.657688 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000028" end_key:"2 00000010" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:3 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 >  create peer with ID 52[0m
2024/08/18 16:56:31.657758 peer.go:41: [0;37m[info] region id:54 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 58[0m
2024/08/18 16:56:31.657831 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000010" end_key:"2 00000021" region_epoch:<conf_ver:1 version:7 > peers:<id:61 store_id:3 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 >  create peer with ID 64[0m
2024/08/18 16:56:31.657919 peer.go:41: [0;37m[info] region id:66 start_key:"0 00000033" end_key:"1 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:67 store_id:3 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 >  create peer with ID 70[0m
2024/08/18 16:56:31.657961 peer.go:41: [0;37m[info] region id:72 start_key:"2 00000021" end_key:"2 00000032" region_epoch:<conf_ver:1 version:8 > peers:<id:73 store_id:3 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 >  create peer with ID 76[0m
2024/08/18 16:56:31.658052 peer.go:41: [0;37m[info] region id:78 start_key:"2 00000032" end_key:"2 00000043" region_epoch:<conf_ver:1 version:9 > peers:<id:79 store_id:3 > peers:<id:80 store_id:4 > peers:<id:81 store_id:5 > peers:<id:82 store_id:1 > peers:<id:83 store_id:2 >  create peer with ID 82[0m
2024/08/18 16:56:31.658253 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000043" end_key:"3 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:85 store_id:3 > peers:<id:86 store_id:4 > peers:<id:87 store_id:5 > peers:<id:88 store_id:1 > peers:<id:89 store_id:2 >  create peer with ID 88[0m
2024/08/18 16:56:31.658320 raftstore.go:174: [0;37m[info] start store 1, region_count 13, tombstone_count 0, takes 1.133676ms[0m
2024/08/18 16:56:31.658610 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:56:31.658708 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/18 16:56:31.658896 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"1 00000017" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 11[0m
2024/08/18 16:56:31.659002 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000001" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 17[0m
2024/08/18 16:56:31.659046 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 23[0m
2024/08/18 16:56:31.659116 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 29[0m
2024/08/18 16:56:31.659150 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000017" end_key:"1 00000028" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:3 > peers:<id:44 store_id:4 > peers:<id:45 store_id:5 > peers:<id:46 store_id:1 > peers:<id:47 store_id:2 >  create peer with ID 47[0m
2024/08/18 16:56:31.659179 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000028" end_key:"2 00000010" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:3 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 >  create peer with ID 53[0m
2024/08/18 16:56:31.659610 peer.go:41: [0;37m[info] region id:54 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 59[0m
2024/08/18 16:56:31.659684 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000010" end_key:"2 00000021" region_epoch:<conf_ver:1 version:7 > peers:<id:61 store_id:3 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 >  create peer with ID 65[0m
2024/08/18 16:56:31.659720 peer.go:41: [0;37m[info] region id:66 start_key:"0 00000033" end_key:"1 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:67 store_id:3 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 >  create peer with ID 71[0m
2024/08/18 16:56:31.659750 peer.go:41: [0;37m[info] region id:72 start_key:"2 00000021" end_key:"2 00000032" region_epoch:<conf_ver:1 version:8 > peers:<id:73 store_id:3 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 >  create peer with ID 77[0m
2024/08/18 16:56:31.659819 peer.go:41: [0;37m[info] region id:78 start_key:"2 00000032" end_key:"2 00000043" region_epoch:<conf_ver:1 version:9 > peers:<id:79 store_id:3 > peers:<id:80 store_id:4 > peers:<id:81 store_id:5 > peers:<id:82 store_id:1 > peers:<id:83 store_id:2 >  create peer with ID 83[0m
2024/08/18 16:56:31.659851 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000043" end_key:"3 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:85 store_id:3 > peers:<id:86 store_id:4 > peers:<id:87 store_id:5 > peers:<id:88 store_id:1 > peers:<id:89 store_id:2 >  create peer with ID 89[0m
2024/08/18 16:56:31.659873 raftstore.go:174: [0;37m[info] start store 2, region_count 13, tombstone_count 0, takes 1.188571ms[0m
2024/08/18 16:56:31.660587 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:56:31.660704 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/18 16:56:31.660781 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"1 00000017" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 7[0m
2024/08/18 16:56:31.660880 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000001" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 13[0m
2024/08/18 16:56:31.660935 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 19[0m
2024/08/18 16:56:31.661009 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 25[0m
2024/08/18 16:56:31.661121 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000017" end_key:"1 00000028" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:3 > peers:<id:44 store_id:4 > peers:<id:45 store_id:5 > peers:<id:46 store_id:1 > peers:<id:47 store_id:2 >  create peer with ID 43[0m
2024/08/18 16:56:31.661218 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000028" end_key:"2 00000010" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:3 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 >  create peer with ID 49[0m
2024/08/18 16:56:31.661323 peer.go:41: [0;37m[info] region id:54 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 55[0m
2024/08/18 16:56:31.661362 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000010" end_key:"2 00000021" region_epoch:<conf_ver:1 version:7 > peers:<id:61 store_id:3 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 >  create peer with ID 61[0m
2024/08/18 16:56:31.661393 peer.go:41: [0;37m[info] region id:66 start_key:"0 00000033" end_key:"1 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:67 store_id:3 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 >  create peer with ID 67[0m
2024/08/18 16:56:31.661461 peer.go:41: [0;37m[info] region id:72 start_key:"2 00000021" end_key:"2 00000032" region_epoch:<conf_ver:1 version:8 > peers:<id:73 store_id:3 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 >  create peer with ID 73[0m
2024/08/18 16:56:31.661495 peer.go:41: [0;37m[info] region id:78 start_key:"2 00000032" end_key:"2 00000043" region_epoch:<conf_ver:1 version:9 > peers:<id:79 store_id:3 > peers:<id:80 store_id:4 > peers:<id:81 store_id:5 > peers:<id:82 store_id:1 > peers:<id:83 store_id:2 >  create peer with ID 79[0m
2024/08/18 16:56:31.661521 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000043" end_key:"3 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:85 store_id:3 > peers:<id:86 store_id:4 > peers:<id:87 store_id:5 > peers:<id:88 store_id:1 > peers:<id:89 store_id:2 >  create peer with ID 85[0m
2024/08/18 16:56:31.661540 raftstore.go:174: [0;37m[info] start store 3, region_count 13, tombstone_count 0, takes 881.033µs[0m
2024/08/18 16:56:31.662267 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:56:31.662359 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/18 16:56:31.662457 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"1 00000017" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 8[0m
2024/08/18 16:56:31.662559 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000001" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 14[0m
2024/08/18 16:56:31.662642 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 20[0m
2024/08/18 16:56:31.662678 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 26[0m
2024/08/18 16:56:31.662708 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000017" end_key:"1 00000028" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:3 > peers:<id:44 store_id:4 > peers:<id:45 store_id:5 > peers:<id:46 store_id:1 > peers:<id:47 store_id:2 >  create peer with ID 44[0m
2024/08/18 16:56:31.662777 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000028" end_key:"2 00000010" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:3 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 >  create peer with ID 50[0m
2024/08/18 16:56:31.662814 peer.go:41: [0;37m[info] region id:54 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 56[0m
2024/08/18 16:56:31.662872 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000010" end_key:"2 00000021" region_epoch:<conf_ver:1 version:7 > peers:<id:61 store_id:3 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 >  create peer with ID 62[0m
2024/08/18 16:56:31.662972 peer.go:41: [0;37m[info] region id:66 start_key:"0 00000033" end_key:"1 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:67 store_id:3 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 >  create peer with ID 68[0m
2024/08/18 16:56:31.663017 peer.go:41: [0;37m[info] region id:72 start_key:"2 00000021" end_key:"2 00000032" region_epoch:<conf_ver:1 version:8 > peers:<id:73 store_id:3 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 >  create peer with ID 74[0m
2024/08/18 16:56:31.663053 peer.go:41: [0;37m[info] region id:78 start_key:"2 00000032" end_key:"2 00000043" region_epoch:<conf_ver:1 version:9 > peers:<id:79 store_id:3 > peers:<id:80 store_id:4 > peers:<id:81 store_id:5 > peers:<id:82 store_id:1 > peers:<id:83 store_id:2 >  create peer with ID 80[0m
2024/08/18 16:56:31.663137 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000043" end_key:"3 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:85 store_id:3 > peers:<id:86 store_id:4 > peers:<id:87 store_id:5 > peers:<id:88 store_id:1 > peers:<id:89 store_id:2 >  create peer with ID 86[0m
2024/08/18 16:56:31.663216 raftstore.go:174: [0;37m[info] start store 4, region_count 13, tombstone_count 0, takes 877.286µs[0m
2024/08/18 16:56:31.664003 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:56:31.664114 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/18 16:56:31.664186 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"1 00000017" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 9[0m
2024/08/18 16:56:31.664277 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000001" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 15[0m
2024/08/18 16:56:31.664677 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 21[0m
2024/08/18 16:56:31.664751 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 27[0m
2024/08/18 16:56:31.664787 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000017" end_key:"1 00000028" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:3 > peers:<id:44 store_id:4 > peers:<id:45 store_id:5 > peers:<id:46 store_id:1 > peers:<id:47 store_id:2 >  create peer with ID 45[0m
2024/08/18 16:56:31.664816 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000028" end_key:"2 00000010" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:3 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 >  create peer with ID 51[0m
2024/08/18 16:56:31.664898 peer.go:41: [0;37m[info] region id:54 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 57[0m
2024/08/18 16:56:31.664982 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000010" end_key:"2 00000021" region_epoch:<conf_ver:1 version:7 > peers:<id:61 store_id:3 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 >  create peer with ID 63[0m
2024/08/18 16:56:31.665027 peer.go:41: [0;37m[info] region id:66 start_key:"0 00000033" end_key:"1 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:67 store_id:3 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 >  create peer with ID 69[0m
2024/08/18 16:56:31.665080 peer.go:41: [0;37m[info] region id:72 start_key:"2 00000021" end_key:"2 00000032" region_epoch:<conf_ver:1 version:8 > peers:<id:73 store_id:3 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 >  create peer with ID 75[0m
2024/08/18 16:56:31.665191 peer.go:41: [0;37m[info] region id:78 start_key:"2 00000032" end_key:"2 00000043" region_epoch:<conf_ver:1 version:9 > peers:<id:79 store_id:3 > peers:<id:80 store_id:4 > peers:<id:81 store_id:5 > peers:<id:82 store_id:1 > peers:<id:83 store_id:2 >  create peer with ID 81[0m
2024/08/18 16:56:31.665246 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000043" end_key:"3 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:85 store_id:3 > peers:<id:86 store_id:4 > peers:<id:87 store_id:5 > peers:<id:88 store_id:1 > peers:<id:89 store_id:2 >  create peer with ID 87[0m
2024/08/18 16:56:31.665330 raftstore.go:174: [0;37m[info] start store 5, region_count 13, tombstone_count 0, takes 1.237875ms[0m
2024/08/18 16:56:45.798620 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 16:56:45.798679 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:56:45.802460 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:56:45.803071 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:56:45.803154 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:56:45.804042 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:56:46.304314 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 16:56:46.304633 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:56:46.304769 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/18 16:56:46.304901 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"1 00000017" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 10[0m
