rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:04:30.909016 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:15:29.896840 peer.go:41: [0;37m[info] region id:108 start_key:"6 00000011" end_key:"7 00000006" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 > peers:<id:111 store_id:1 > peers:<id:112 store_id:2 > peers:<id:113 store_id:3 >  create peer with ID 113[0m
2024/08/19 19:15:29.897729 peer_msg_handler.go:273: [0;37m[info] region 24 peer 26 begin to split[0m
2024/08/19 19:15:29.897786 peer.go:41: [0;37m[info] region id:108 start_key:"6 00000011" end_key:"7 00000006" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 > peers:<id:111 store_id:1 > peers:<id:112 store_id:2 > peers:<id:113 store_id:3 >  create peer with ID 110[0m
2024/08/19 19:15:29.898705 peer_msg_handler.go:273: [0;37m[info] region 24 peer 25 begin to split[0m
2024/08/19 19:15:29.898809 peer.go:41: [0;37m[info] region id:108 start_key:"6 00000011" end_key:"7 00000006" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 > peers:<id:111 store_id:1 > peers:<id:112 store_id:2 > peers:<id:113 store_id:3 >  create peer with ID 109[0m
2024/08/19 19:15:30.065718 peer_msg_handler.go:475: [0;37m[info] [region 6] 10 on split with [49 52 32 48 48 48 48 48 48 49 49][0m
2024/08/19 19:15:30.088174 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:15:30.088318 peer.go:41: [0;37m[info] region id:114 start_key:"14 00000011" end_key:"15 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 > peers:<id:117 store_id:1 > peers:<id:118 store_id:2 > peers:<id:119 store_id:3 >  create peer with ID 118[0m
2024/08/19 19:15:30.088985 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:15:30.089078 peer.go:41: [0;37m[info] region id:114 start_key:"14 00000011" end_key:"15 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 > peers:<id:117 store_id:1 > peers:<id:118 store_id:2 > peers:<id:119 store_id:3 >  create peer with ID 119[0m
2024/08/19 19:15:30.089395 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:15:30.089479 peer.go:41: [0;37m[info] region id:114 start_key:"14 00000011" end_key:"15 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 > peers:<id:117 store_id:1 > peers:<id:118 store_id:2 > peers:<id:119 store_id:3 >  create peer with ID 115[0m
2024/08/19 19:15:30.092114 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 19:15:30.092171 peer.go:41: [0;37m[info] region id:114 start_key:"14 00000011" end_key:"15 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 > peers:<id:117 store_id:1 > peers:<id:118 store_id:2 > peers:<id:119 store_id:3 >  create peer with ID 117[0m
2024/08/19 19:15:30.093229 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 19:15:30.093285 peer.go:41: [0;37m[info] region id:114 start_key:"14 00000011" end_key:"15 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 > peers:<id:117 store_id:1 > peers:<id:118 store_id:2 > peers:<id:119 store_id:3 >  create peer with ID 116[0m
2024/08/19 19:15:30.365146 peer_msg_handler.go:475: [0;37m[info] [region 60] 63 on split with [49 51 32 48 48 48 48 48 48 50 48][0m
2024/08/19 19:15:30.385020 peer_msg_handler.go:273: [0;37m[info] region 60 peer 63 begin to split[0m
2024/08/19 19:15:30.385086 peer.go:41: [0;37m[info] region id:120 start_key:"13 00000020" end_key:"14 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 > peers:<id:123 store_id:1 > peers:<id:124 store_id:2 > peers:<id:125 store_id:3 >  create peer with ID 123[0m
2024/08/19 19:15:30.386036 peer_msg_handler.go:273: [0;37m[info] region 60 peer 62 begin to split[0m
2024/08/19 19:15:30.386094 peer.go:41: [0;37m[info] region id:120 start_key:"13 00000020" end_key:"14 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 > peers:<id:123 store_id:1 > peers:<id:124 store_id:2 > peers:<id:125 store_id:3 >  create peer with ID 122[0m
2024/08/19 19:15:30.386402 peer_msg_handler.go:273: [0;37m[info] region 60 peer 61 begin to split[0m
2024/08/19 19:15:30.386458 peer.go:41: [0;37m[info] region id:120 start_key:"13 00000020" end_key:"14 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 > peers:<id:123 store_id:1 > peers:<id:124 store_id:2 > peers:<id:125 store_id:3 >  create peer with ID 121[0m
2024/08/19 19:15:30.386702 peer_msg_handler.go:273: [0;37m[info] region 60 peer 65 begin to split[0m
2024/08/19 19:15:30.386786 peer.go:41: [0;37m[info] region id:120 start_key:"13 00000020" end_key:"14 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 > peers:<id:123 store_id:1 > peers:<id:124 store_id:2 > peers:<id:125 store_id:3 >  create peer with ID 125[0m
2024/08/19 19:15:30.392156 peer_msg_handler.go:273: [0;37m[info] region 60 peer 64 begin to split[0m
2024/08/19 19:15:30.392215 peer.go:41: [0;37m[info] region id:120 start_key:"13 00000020" end_key:"14 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 > peers:<id:123 store_id:1 > peers:<id:124 store_id:2 > peers:<id:125 store_id:3 >  create peer with ID 124[0m
2024/08/19 19:15:31.172920 peer_msg_handler.go:475: [0;37m[info] [region 114] 117 on split with [49 52 32 48 48 48 48 48 48 50 49][0m
2024/08/19 19:15:31.185002 peer_msg_handler.go:273: [0;37m[info] region 114 peer 117 begin to split[0m
2024/08/19 19:15:31.185073 peer.go:41: [0;37m[info] region id:126 start_key:"14 00000021" end_key:"15 00000004" region_epoch:<conf_ver:1 version:8 > peers:<id:127 store_id:4 > peers:<id:128 store_id:5 > peers:<id:129 store_id:1 > peers:<id:130 store_id:2 > peers:<id:131 store_id:3 >  create peer with ID 129[0m
2024/08/19 19:15:31.186368 peer_msg_handler.go:273: [0;37m[info] region 114 peer 115 begin to split[0m
2024/08/19 19:15:31.186435 peer.go:41: [0;37m[info] region id:126 start_key:"14 00000021" end_key:"15 00000004" region_epoch:<conf_ver:1 version:8 > peers:<id:127 store_id:4 > peers:<id:128 store_id:5 > peers:<id:129 store_id:1 > peers:<id:130 store_id:2 > peers:<id:131 store_id:3 >  create peer with ID 127[0m
2024/08/19 19:15:31.186670 peer_msg_handler.go:273: [0;37m[info] region 114 peer 116 begin to split[0m
2024/08/19 19:15:31.186719 peer.go:41: [0;37m[info] region id:126 start_key:"14 00000021" end_key:"15 00000004" region_epoch:<conf_ver:1 version:8 > peers:<id:127 store_id:4 > peers:<id:128 store_id:5 > peers:<id:129 store_id:1 > peers:<id:130 store_id:2 > peers:<id:131 store_id:3 >  create peer with ID 128[0m
2024/08/19 19:15:31.186949 peer_msg_handler.go:273: [0;37m[info] region 114 peer 119 begin to split[0m
2024/08/19 19:15:31.187030 peer.go:41: [0;37m[info] region id:126 start_key:"14 00000021" end_key:"15 00000004" region_epoch:<conf_ver:1 version:8 > peers:<id:127 store_id:4 > peers:<id:128 store_id:5 > peers:<id:129 store_id:1 > peers:<id:130 store_id:2 > peers:<id:131 store_id:3 >  create peer with ID 131[0m
2024/08/19 19:15:31.188013 peer_msg_handler.go:273: [0;37m[info] region 114 peer 118 begin to split[0m
2024/08/19 19:15:31.188070 peer.go:41: [0;37m[info] region id:126 start_key:"14 00000021" end_key:"15 00000004" region_epoch:<conf_ver:1 version:8 > peers:<id:127 store_id:4 > peers:<id:128 store_id:5 > peers:<id:129 store_id:1 > peers:<id:130 store_id:2 > peers:<id:131 store_id:3 >  create peer with ID 130[0m
2024/08/19 19:15:32.061421 peer_msg_handler.go:475: [0;37m[info] [region 126] 130 on split with [49 52 32 48 48 48 48 48 48 51 49][0m
2024/08/19 19:15:32.091135 peer_msg_handler.go:273: [0;37m[info] region 126 peer 130 begin to split[0m
2024/08/19 19:15:32.091228 peer.go:41: [0;37m[info] region id:132 start_key:"14 00000031" end_key:"15 00000004" region_epoch:<conf_ver:1 version:9 > peers:<id:133 store_id:4 > peers:<id:134 store_id:5 > peers:<id:135 store_id:1 > peers:<id:136 store_id:2 > peers:<id:137 store_id:3 >  create peer with ID 136[0m
2024/08/19 19:15:32.092547 peer_msg_handler.go:273: [0;37m[info] region 126 peer 128 begin to split[0m
2024/08/19 19:15:32.092615 peer.go:41: [0;37m[info] region id:132 start_key:"14 00000031" end_key:"15 00000004" region_epoch:<conf_ver:1 version:9 > peers:<id:133 store_id:4 > peers:<id:134 store_id:5 > peers:<id:135 store_id:1 > peers:<id:136 store_id:2 > peers:<id:137 store_id:3 >  create peer with ID 134[0m
2024/08/19 19:15:32.093119 peer_msg_handler.go:273: [0;37m[info] region 126 peer 131 begin to split[0m
2024/08/19 19:15:32.093180 peer.go:41: [0;37m[info] region id:132 start_key:"14 00000031" end_key:"15 00000004" region_epoch:<conf_ver:1 version:9 > peers:<id:133 store_id:4 > peers:<id:134 store_id:5 > peers:<id:135 store_id:1 > peers:<id:136 store_id:2 > peers:<id:137 store_id:3 >  create peer with ID 137[0m
2024/08/19 19:15:32.093584 peer_msg_handler.go:273: [0;37m[info] region 126 peer 127 begin to split[0m
2024/08/19 19:15:32.093624 peer_msg_handler.go:273: [0;37m[info] region 126 peer 129 begin to split[0m
2024/08/19 19:15:32.093679 peer.go:41: [0;37m[info] region id:132 start_key:"14 00000031" end_key:"15 00000004" region_epoch:<conf_ver:1 version:9 > peers:<id:133 store_id:4 > peers:<id:134 store_id:5 > peers:<id:135 store_id:1 > peers:<id:136 store_id:2 > peers:<id:137 store_id:3 >  create peer with ID 133[0m
2024/08/19 19:15:32.093790 peer.go:41: [0;37m[info] region id:132 start_key:"14 00000031" end_key:"15 00000004" region_epoch:<conf_ver:1 version:9 > peers:<id:133 store_id:4 > peers:<id:134 store_id:5 > peers:<id:135 store_id:1 > peers:<id:136 store_id:2 > peers:<id:137 store_id:3 >  create peer with ID 135[0m
2024/08/19 19:15:33.268354 peer_msg_handler.go:475: [0;37m[info] [region 132] 136 on split with [49 52 32 48 48 48 48 48 48 52 49][0m
2024/08/19 19:15:33.297000 peer_msg_handler.go:273: [0;37m[info] region 132 peer 136 begin to split[0m
2024/08/19 19:15:33.297126 peer.go:41: [0;37m[info] region id:138 start_key:"14 00000041" end_key:"15 00000004" region_epoch:<conf_ver:1 version:10 > peers:<id:139 store_id:4 > peers:<id:140 store_id:5 > peers:<id:141 store_id:1 > peers:<id:142 store_id:2 > peers:<id:143 store_id:3 >  create peer with ID 142[0m
2024/08/19 19:15:33.297947 peer_msg_handler.go:273: [0;37m[info] region 132 peer 133 begin to split[0m
2024/08/19 19:15:33.298032 peer.go:41: [0;37m[info] region id:138 start_key:"14 00000041" end_key:"15 00000004" region_epoch:<conf_ver:1 version:10 > peers:<id:139 store_id:4 > peers:<id:140 store_id:5 > peers:<id:141 store_id:1 > peers:<id:142 store_id:2 > peers:<id:143 store_id:3 >  create peer with ID 139[0m
2024/08/19 19:15:33.298273 peer_msg_handler.go:273: [0;37m[info] region 132 peer 137 begin to split[0m
2024/08/19 19:15:33.298352 peer.go:41: [0;37m[info] region id:138 start_key:"14 00000041" end_key:"15 00000004" region_epoch:<conf_ver:1 version:10 > peers:<id:139 store_id:4 > peers:<id:140 store_id:5 > peers:<id:141 store_id:1 > peers:<id:142 store_id:2 > peers:<id:143 store_id:3 >  create peer with ID 143[0m
2024/08/19 19:15:33.302143 peer_msg_handler.go:273: [0;37m[info] region 132 peer 134 begin to split[0m
2024/08/19 19:15:33.302208 peer.go:41: [0;37m[info] region id:138 start_key:"14 00000041" end_key:"15 00000004" region_epoch:<conf_ver:1 version:10 > peers:<id:139 store_id:4 > peers:<id:140 store_id:5 > peers:<id:141 store_id:1 > peers:<id:142 store_id:2 > peers:<id:143 store_id:3 >  create peer with ID 140[0m
2024/08/19 19:15:33.302292 peer_msg_handler.go:273: [0;37m[info] region 132 peer 135 begin to split[0m
2024/08/19 19:15:33.302374 peer.go:41: [0;37m[info] region id:138 start_key:"14 00000041" end_key:"15 00000004" region_epoch:<conf_ver:1 version:10 > peers:<id:139 store_id:4 > peers:<id:140 store_id:5 > peers:<id:141 store_id:1 > peers:<id:142 store_id:2 > peers:<id:143 store_id:3 >  create peer with ID 141[0m
2024/08/19 19:15:35.497198 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:15:35.497242 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:15:35.499331 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:15:35.499374 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:15:35.499776 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:15:35.500673 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:15:36.001738 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:15:36.004551 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:15:36.006267 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 19:15:36.007065 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" end_key:"14 00000011" region_epoch:<conf_ver:1 version:7 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/08/19 19:15:36.009101 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000000" end_key:"13 00000010" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2024/08/19 19:15:36.009625 peer.go:41: [0;37m[info] region id:18 start_key:"19 00000000" end_key:"2 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 21[0m
2024/08/19 19:15:36.015363 peer.go:41: [0;37m[info] region id:24 start_key:"6 00000000" end_key:"6 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 27[0m
2024/08/19 19:15:36.016486 peer.go:41: [0;37m[info] region id:30 start_key:"11 00000001" end_key:"12 00000005" region_epoch:<conf_ver:1 version:5 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 33[0m
2024/08/19 19:15:36.016698 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000002" end_key:"4 00000008" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 39[0m
2024/08/19 19:15:36.017061 peer.go:41: [0;37m[info] region id:42 start_key:"16 00000003" end_key:"18 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 45[0m
2024/08/19 19:15:36.018325 peer.go:41: [0;37m[info] region id:48 start_key:"16 00000001" end_key:"16 00000003" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 51[0m
2024/08/19 19:15:36.018447 peer.go:41: [0;37m[info] region id:54 start_key:"7 00000006" end_key:"9 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 57[0m
2024/08/19 19:15:36.018890 peer.go:41: [0;37m[info] region id:60 start_key:"13 00000010" end_key:"13 00000020" region_epoch:<conf_ver:1 version:5 > peers:<id:61 store_id:4 > peers:<id:62 store_id:5 > peers:<id:63 store_id:1 > peers:<id:64 store_id:2 > peers:<id:65 store_id:3 >  create peer with ID 63[0m
2024/08/19 19:15:36.019333 peer.go:41: [0;37m[info] region id:66 start_key:"10 00000000" end_key:"11 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:67 store_id:4 > peers:<id:68 store_id:5 > peers:<id:69 store_id:1 > peers:<id:70 store_id:2 > peers:<id:71 store_id:3 >  create peer with ID 69[0m
2024/08/19 19:15:36.019450 peer.go:41: [0;37m[info] region id:72 start_key:"18 00000000" end_key:"19 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:73 store_id:4 > peers:<id:74 store_id:5 > peers:<id:75 store_id:1 > peers:<id:76 store_id:2 > peers:<id:77 store_id:3 >  create peer with ID 75[0m
2024/08/19 19:15:36.019514 peer.go:41: [0;37m[info] region id:78 start_key:"4 00000008" end_key:"6 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:4 > peers:<id:80 store_id:5 > peers:<id:81 store_id:1 > peers:<id:82 store_id:2 > peers:<id:83 store_id:3 >  create peer with ID 81[0m
2024/08/19 19:15:36.019599 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000003" end_key:"3 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:85 store_id:4 > peers:<id:86 store_id:5 > peers:<id:87 store_id:1 > peers:<id:88 store_id:2 > peers:<id:89 store_id:3 >  create peer with ID 87[0m
2024/08/19 19:15:36.019666 peer.go:41: [0;37m[info] region id:90 start_key:"9 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 93[0m
2024/08/19 19:15:36.020010 peer.go:41: [0;37m[info] region id:96 start_key:"15 00000004" end_key:"16 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 99[0m
2024/08/19 19:15:36.020319 peer.go:41: [0;37m[info] region id:102 start_key:"12 00000005" end_key:"13 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 105[0m
2024/08/19 19:15:36.020420 peer.go:41: [0;37m[info] region id:108 start_key:"6 00000011" end_key:"7 00000006" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 > peers:<id:111 store_id:1 > peers:<id:112 store_id:2 > peers:<id:113 store_id:3 >  create peer with ID 111[0m
2024/08/19 19:15:36.020558 peer.go:41: [0;37m[info] region id:114 start_key:"14 00000011" end_key:"14 00000021" region_epoch:<conf_ver:1 version:8 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 > peers:<id:117 store_id:1 > peers:<id:118 store_id:2 > peers:<id:119 store_id:3 >  create peer with ID 117[0m
2024/08/19 19:15:36.021397 peer.go:41: [0;37m[info] region id:120 start_key:"13 00000020" end_key:"14 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 > peers:<id:123 store_id:1 > peers:<id:124 store_id:2 > peers:<id:125 store_id:3 >  create peer with ID 123[0m
2024/08/19 19:15:36.022587 peer.go:41: [0;37m[info] region id:126 start_key:"14 00000021" end_key:"14 00000031" region_epoch:<conf_ver:1 version:9 > peers:<id:127 store_id:4 > peers:<id:128 store_id:5 > peers:<id:129 store_id:1 > peers:<id:130 store_id:2 > peers:<id:131 store_id:3 >  create peer with ID 129[0m
